2/8/2039 12:23
Sat 25/12/2021
3/25/2039 22:01
7/15/2037 16:58
2/10/2040 14:21
1/24/2038 20:36
Fri 24/12/2021
2/5/2039 1:13
4/19/2038 11:54
11/9/2041 0:38
2/21/2039 4:40
Thu 23/12/2021
2/16/2033 8:15
8/5/2031 20:03
7/15/2040 8:09
1/14/2039 12:56
Wed 22/12/2021
12/24/2033 2:21
8/24/2032 22:35
8/23/2035 19:07
2/18/2033 12:17
Tue 21/12/2021
5/13/2028 1:52
11/7/2027 18:33
12/22/2034 22:01
12/23/2033 14:42
Mon 20/12/2021
11/16/2027 1:30
10/14/2024 19:24
10/10/2029 17:15
5/7/2028 6:38
Sun 19/12/2021
4/10/2028 20:48
4/25/2027 22:52
8/29/2031 15:56
11/16/2027 0:23
Sat 18/12/2021
7/16/2026 6:05
11/2/2024 10:35
7/14/2029 19:52
4/5/2028 18:38
Fri 17/12/2021
6/19/2030 17:31
11/22/2024 5:09
6/5/2031 21:28
6/29/2026 3:28
Thu 16/12/2021
11/17/2033 11:09
2/15/2030 21:05
4/26/2035 13:46
7/1/2030 10:13
Wed 15/12/2021
6/14/2032 18:05
10/11/2027 23:09
6/13/2035 22:58
11/13/2033 17:21
Tue 14/12/2021
11/18/2027 19:46
2/6/2027 11:54
8/5/2032 9:33
8/13/2027 15:11
Mon 13/12/2021
3/15/2037 17:48
8/25/2025 20:21
6/14/2037 0:00
12/16/2027 11:31
Sun 12/12/2021
2/14/2035 20:31
5/26/2033 20:26
11/15/2038 20:48
2/27/2037 8:03
Sat 11/12/2021
5/26/2029 15:11
7/8/2028 8:21
5/29/2035 5:03
2/22/2035 12:11
Fri 10/12/2021
6/8/2030 3:28
47023.699
50015.254
47243.305
Thu 9/12/2021
50450.082
47358.352
50797.164
47672.121
Wed 8/12/2021
50667.648
48765.988
51171.375
50504.797
Tue 7/12/2021
50581.828
50175.809
51934.781
50700.086
Mon 6/12/2021
49413.48
47281.035
50929.52
50582.625
Sun 5/12/2021
49201.52
47857.496
49768.148
49368.848
Sat 4/12/2021
53727.879
42874.617
53904.68
49200.703
Fri 3/12/2021
56509.164
52496.586
57482.168
53598.246
Thu 2/12/2021
57217.371
55895.133
57349.234
56477.816
Wed 1/12/2021
56907.965
56553.082
59041.684
57229.828
Tue 30/11/2021
57830.113
56057.281
59113.402
57005.426
Mon 29/11/2021
57291.906
56792.527
58872.879
57806.566
Sun 28/11/2021
54813.023
53576.734
57393.844
57248.457
Sat 27/11/2021
53736.43
53668.355
55329.258
54815.078
Fri 26/11/2021
58960.285
53569.766
59183.48
53569.766
Thu 25/11/2021
57165.418
57146.684
59367.969
57274.68
Wed 24/11/2021
57565.852
55964.223
57803.066
56280.426
Tue 23/11/2021
56304.555
55632.762
57875.516
57569.074
Mon 22/11/2021
58706.848
55679.84
59266.359
56289.289
Sun 21/11/2021
59730.508
58618.93
60004.426
58730.477
Sat 20/11/2021
58115.082
57469.727
59859.879
59697.195
Fri 19/11/2021
56896.129
55705.18
58351.113
58119.578
Thu 18/11/2021
60360.137
56550.793
60948.5
56942.137
Wed 17/11/2021
60139.621
58515.41
60823.609
60368.012
Tue 16/11/2021
63721.195
59016.336
63721.195
60161.246
Mon 15/11/2021
65521.289
63548.145
66281.57
63557.871
Sun 14/11/2021
64455.371
63647.809
65495.18
65466.84
Sat 13/11/2021
64158.121
63303.734
64915.676
64469.527
Fri 12/11/2021
64863.98
62333.914
65460.816
64155.941
Thu 11/11/2021
64978.891
64180.488
65579.016
64949.961
Wed 10/11/2021
66953.336
63208.113
68789.625
64995.23
Tue 9/11/2021
67549.734
66382.063
68530.336
66971.828
Mon 8/11/2021
63344.066
63344.066
67673.742
67566.828
Sun 7/11/2021
61554.922
61432.488
63326.988
63326.988
Sat 6/11/2021
61068.875
60163.781
61590.684
61527.48
Fri 5/11/2021
61460.078
60844.609
62541.469
61125.676
Thu 4/11/2021
62941.805
60799.664
63123.289
61452.23
Wed 3/11/2021
63254.336
61184.238
63516.938
62970.047
Tue 2/11/2021
60963.254
60673.055
64242.793
63226.402
Mon 1/11/2021
61320.449
59695.184
62419.004
61004.406
Sun 31/10/2021
61850.488
60074.328
62406.172
61318.957
Sat 30/10/2021
62239.363
60918.387
62330.145
61888.832
Fri 29/10/2021
60624.871
60329.965
62927.609
62227.965
Thu 28/10/2021
58470.73
58206.918
62128.633
60622.137
Wed 27/10/2021
60352
58208.188
61435.184
58482.387
Tue 26/10/2021
63032.762
59991.16
63229.027
60363.793
Mon 25/10/2021
60893.926
60691.801
63729.324
63039.824
Sun 24/10/2021
61368.344
59643.344
61505.805
60930.836
Sat 23/10/2021
60694.629
59826.523
61743.879
61393.617
Fri 22/10/2021
62237.891
60122.797
63715.023
60692.266
Thu 21/10/2021
66002.234
62117.41
66600.547
62210.172
Wed 20/10/2021
64284.586
63610.676
66930.391
65992.836
Tue 19/10/2021
62043.164
61622.934
64434.535
64261.992
Mon 18/10/2021
61548.805
60012.758
62614.66
62026.078
Sun 17/10/2021
60887.652
59164.469
61645.523
61553.617
Sat 16/10/2021
61609.527
60206.121
62274.477
60892.18
Fri 15/10/2021
57345.902
56868.145
62757.129
61593.949
Thu 14/10/2021
57372.832
56957.074
58478.734
57321.523
Wed 13/10/2021
56038.258
54370.973
57688.66
57401.098
Tue 12/10/2021
57526.832
54477.973
57627.879
56041.059
Mon 11/10/2021
54734.125
54519.766
57793.039
57484.789
Sun 10/10/2021
54952.82
54264.258
56401.305
54771.578
Sat 9/10/2021
53929.781
53735.145
55397.945
54968.223
Fri 8/10/2021
53802.145
53688.055
55922.98
53967.848
Thu 7/10/2021
55338.625
53525.469
55338.625
53805.984
Wed 6/10/2021
51486.664
50488.191
55568.465
55361.449
Tue 5/10/2021
49174.961
49072.84
51839.984
51514.813
Mon 4/10/2021
48208.906
47045.004
49456.777
49112.902
Sun 3/10/2021
47680.027
47157.289
49130.691
48199.953
Sat 2/10/2021
48137.469
47465.496
48282.063
47711.488
Fri 1/10/2021
43816.742
43320.023
48436.012
48116.941
Thu 30/09/2021
41551.27
41444.582
44092.602
43790.895
Wed 29/09/2021
41064.984
40829.668
42545.258
41564.363
Tue 28/09/2021
42200.898
40931.664
42775.145
41034.543
Mon 27/09/2021
43234.184
42190.633
44313.246
42235.73
Sun 26/09/2021
42721.629
40848.461
43919.301
43208.539
Sat 25/09/2021
42840.891
41759.922
42996.258
42716.594
Fri 24/09/2021
44894.301
40936.559
45080.492
42839.75
Thu 23/09/2021
43560.297
43109.34
44942.176
44895.098
Wed 22/09/2021
40677.953
40625.633
43978.621
43574.508
Tue 21/09/2021
43012.234
39787.609
43607.609
40693.676
Mon 20/09/2021
47261.406
42598.914
47328.199
42843.801
Sun 19/09/2021
48268.855
46919.805
48328.367
47260.219
Sat 18/09/2021
47273.527
47087.285
48791.781
48278.363
Fri 17/09/2021
47771.004
46832.523
48160.922
47267.52
Thu 16/09/2021
48158.906
47079.559
48486.828
47783.359
Wed 15/09/2021
47098
46773.328
48450.469
48176.348
Tue 14/09/2021
44960.051
44752.332
47218.125
47092.492
Mon 13/09/2021
46057.215
43591.32
46598.68
44963.074
Sun 12/09/2021
45206.629
44790.461
46364.879
46063.27
Sat 11/09/2021
44869.84
44818.266
45969.293
45201.457
Fri 10/09/2021
46396.664
44344.484
47031.742
44883.91
Thu 9/09/2021
45774.742
45669.738
47261.949
46391.422
Wed 8/09/2021
46827.762
44561.395
47334.055
46091.391
Tue 7/09/2021
52660.48
43285.207
52853.766
46811.129
Mon 6/09/2021
51769.004
51053.68
52700.941
52633.535
Sun 5/09/2021
49937.859
49538.598
51868.68
51753.41
Sat 4/09/2021
50009.324
49548.781
50545.582
49944.625
Fri 3/09/2021
49288.25
48386.086
50982.273
50025.375
Thu 2/09/2021
48807.848
48652.32
50343.422
49327.723
Wed 1/09/2021
47099.773
46562.438
49111.09
48847.027
Tue 31/08/2021
47024.34
46750.094
48189.551
47166.688
Mon 30/08/2021
48834.852
46950.273
48925.605
47054.984
Sun 29/08/2021
48911.25
47925.855
49644.113
48829.832
Sat 28/08/2021
49072.586
48499.238
49283.504
48902.402
Fri 27/08/2021
46894.555
46394.281
49112.785
49058.668
Thu 26/08/2021
49002.641
46405.781
49347.582
46942.219
Wed 25/08/2021
47727.258
47163.613
49202.879
48960.789
Tue 24/08/2021
49562.348
47687.117
49878.77
47706.117
Mon 23/08/2021
49291.676
49074.605
50482.078
49546.148
Sun 22/08/2021
48869.105
48199.941
49471.609
49321.652
Sat 21/08/2021
49327.074
48312.199
49717.02
48905.492
Fri 20/08/2021
46723.121
46650.707
49342.152
49339.176
Thu 19/08/2021
44741.883
43998.316
46970.762
46717.578
Wed 18/08/2021
44686.75
44364.027
45952.063
44801.188
Tue 17/08/2021
45936.457
44512.418
47139.57
44695.359
Mon 16/08/2021
47019.961
45700.32
47998.098
46004.484
Sun 15/08/2021
47096.668
45579.59
47357.105
47047.004
Sat 14/08/2021
47810.688
46177.633
48098.684
47096.945
Fri 13/08/2021
44439.691
44282.418
47831.977
47793.32
Thu 12/08/2021
45576.879
43861.445
46228.91
44428.289
Wed 11/08/2021
45599.703
45351.711
46735.633
45593.637
Tue 10/08/2021
46280.848
44705.555
46637.988
45585.031
Mon 9/08/2021
43791.926
42848.688
46456.832
46365.402
Sun 8/08/2021
44574.438
43331.91
45282.352
43798.117
Sat 7/08/2021
42832.797
42618.566
44689.859
44555.801
Fri 6/08/2021
40865.867
39932.18
43271.66
42816.5
Thu 5/08/2021
39744.516
37458.004
41341.934
40869.555
Wed 4/08/2021
38213.332
37589.164
39952.297
39747.504
Tue 3/08/2021
39178.402
37782.051
39750.031
38152.98
Mon 2/08/2021
39907.262
38746.348
40419.18
39201.945
Sun 1/08/2021
41460.844
39540.941
42541.68
39974.895
Sat 31/07/2021
42196.305
41110.832
42231.449
41626.195
Fri 30/07/2021
40027.484
38397.355
42235.547
42235.547
Thu 29/07/2021
39995.453
39352.059
40593.07
40008.422
Wed 28/07/2021
39503.188
38862.438
40816.07
39995.906
Tue 27/07/2021
37276.035
36441.727
39406.941
39406.941
Mon 26/07/2021
35384.031
35287.313
40499.676
37337.535
Sun 25/07/2021
34290.293
33881.836
35364.926
35350.188
Sat 24/07/2021
33593.73
33424.859
34490.391
34292.445
Fri 23/07/2021
32305.959
32057.893
33581.551
33581.551
Thu 22/07/2021
32138.873
31745.299
32576.4
32313.105
Wed 21/07/2021
29796.285
29526.184
32752.326
32110.693
Tue 20/07/2021
30838.285
29360.955
31006.188
29807.348
Mon 19/07/2021
31800.012
30563.734
31885.859
30817.832
Sun 18/07/2021
31533.885
31215.492
32398.996
31796.811
Sat 17/07/2021
31397.309
31223.99
31935.945
31533.068
Fri 16/07/2021
31841.551
31100.674
32218.406
31421.539
Thu 15/07/2021
32827.875
31175.709
33159.641
31780.73
Wed 14/07/2021
32723.846
31639.125
33061.398
32822.348
Tue 13/07/2021
33125.469
32261.42
33327.102
32702.025
Mon 12/07/2021
34254.016
32697.309
34592.156
33155.848
Sun 11/07/2021
33509.078
33346.738
34584.703
34240.188
Sat 10/07/2021
33811.242
33116.012
34209.07
33520.52
Fri 9/07/2021
32861.672
32318.881
34042.293
33798.012
Thu 8/07/2021
33889.605
32133.184
33907.906
32877.371
Wed 7/07/2021
34225.68
33839.289
34997.664
33855.328
Tue 6/07/2021
33723.508
33599.918
35038.535
34235.195
Mon 5/07/2021
35284.344
33213.66
35284.344
33746.004
Sun 4/07/2021
34665.566
34396.477
35937.566
35287.781
Sat 3/07/2021
33854.422
33402.695
34909.262
34668.547
Fri 2/07/2021
33549.602
32770.68
33939.59
33897.047
Thu 1/07/2021
35035.984
32883.781
35035.984
33572.117
Wed 30/06/2021
35908.387
34086.152
36074.758
35040.836
Tue 29/06/2021
34475.559
34252.484
36542.109
35867.777
Mon 28/06/2021
34679.121
33902.074
35219.891
34434.336
Sun 27/06/2021
32287.523
32071.758
34656.129
34649.645
Sat 26/06/2021
31594.664
30184.502
32637.588
32186.277
Fri 25/06/2021
34659.105
31350.885
35487.246
31637.779
Thu 24/06/2021
33682.801
32385.215
35228.852
34662.438
Wed 23/06/2021
32515.715
31772.633
34753.41
33723.027
Tue 22/06/2021
31622.377
28893.621
33292.453
32505.66
Mon 21/06/2021
35641.145
31295.936
35721.641
31676.693
Sun 20/06/2021
35563.141
33432.074
36059.484
35698.297
Sat 19/06/2021
35854.527
34933.063
36457.797
35615.871
Fri 18/06/2021
38099.477
35255.855
38187.262
35787.246
Thu 17/06/2021
38341.422
37439.676
39513.672
38053.504
Wed 16/06/2021
40168.691
38176.035
40516.777
38347.063
Tue 15/06/2021
40427.168
39609.469
41295.27
40406.27
Mon 14/06/2021
39016.969
38757.285
40978.363
40218.477
Sun 13/06/2021
35555.789
34864.109
39322.781
39097.859
Sat 12/06/2021
37340.145
34728.191
37408.926
35552.516
Fri 11/06/2021
36697.031
36044.449
37608.695
37334.398
Thu 10/06/2021
37389.516
35847.594
38334.324
36702.598
Wed 9/06/2021
33416.977
32475.865
37537.371
37345.121
Tue 8/06/2021
33589.52
31114.443
34017.387
33472.633
Mon 7/06/2021
35835.266
33480.641
36790.57
33560.707
Sun 6/06/2021
35538.609
35304.578
36436.422
35862.379
Sat 5/06/2021
36880.156
34900.414
37917.715
35551.957
Fri 4/06/2021
39242.484
35717.723
39242.484
36894.406
Thu 3/06/2021
37599.41
37243.973
39478.953
39208.766
Wed 2/06/2021
36699.922
35966.309
38231.34
37575.18
Tue 1/06/2021
37293.793
35787.086
37896.734
36684.926
Mon 31/05/2021
35658.594
34241.945
37468.25
37332.855
Sun 30/05/2021
34607.406
33520.738
36400.668
35678.129
Sat 29/05/2021
35684.156
33693.93
37234.5
34616.066
Fri 28/05/2021
38507.082
34779.039
38856.969
35697.605
Thu 27/05/2021
39316.891
37247.902
40379.617
38436.969
Wed 26/05/2021
38392.625
37905.836
40782.078
39294.199
Tue 25/05/2021
38795.781
36581.43
39776.352
38402.223
Mon 24/05/2021
34700.363
34551.082
39835.141
38705.98
Sun 23/05/2021
37531.449
31227.34
38289.219
34770.582
Sat 22/05/2021
37371.031
35383.684
38831.055
37536.633
Fri 21/05/2021
40596.949
33616.453
42172.172
37304.691
Thu 20/05/2021
36753.668
35050.617
42462.984
40782.738
Wed 19/05/2021
42944.977
30681.496
43546.117
37002.441
Tue 18/05/2021
43488.059
42367.832
45812.457
42909.402
Mon 17/05/2021
46415.898
42207.289
46623.559
43537.512
Sun 16/05/2021
46716.637
43963.352
49720.043
46456.059
Sat 15/05/2021
49855.496
46664.141
50639.664
46760.188
Fri 14/05/2021
49682.98
48868.578
51438.117
49880.535
Thu 13/05/2021
49735.434
46980.02
51330.844
49716.191
Wed 12/05/2021
56714.531
49150.535
57939.363
49150.535
Tue 11/05/2021
55847.242
54608.652
56872.543
56704.574
Mon 10/05/2021
58250.871
54071.457
59519.355
55859.797
Sun 9/05/2021
58877.391
56482.004
59210.883
58232.316
Sat 8/05/2021
57352.766
56975.211
59464.613
58803.777
Fri 7/05/2021
56413.953
55321.848
58606.633
57356.402
Thu 6/05/2021
57441.309
55382.508
58363.316
56396.516
Wed 5/05/2021
53252.164
52969.055
57911.363
57424.008
Tue 4/05/2021
57214.18
53191.426
57214.18
53333.539
Mon 3/05/2021
56620.273
56590.871
58973.309
57200.293
Sun 2/05/2021
57825.863
56141.906
57902.594
56631.078
Sat 1/05/2021
57714.664
57052.273
58448.34
57828.051
Fri 30/04/2021
53568.664
53129.602
57900.719
57750.176
Thu 29/04/2021
54858.09
52418.027
55115.844
53555.109
Wed 28/04/2021
55036.637
53887.918
56227.207
54824.703
Tue 27/04/2021
54030.305
53319.188
55416.965
55033.117
Mon 26/04/2021
49077.793
48852.797
54288.004
54021.754
Sun 25/04/2021
50052.832
47159.484
50506.02
49004.254
Sat 24/04/2021
51143.227
48805.285
51167.563
50050.867
Fri 23/04/2021
51739.809
47714.664
52120.793
51093.652
Thu 22/04/2021
53857.105
50583.813
55410.23
51762.273
Wed 21/04/2021
56471.129
53695.469
56757.973
53906.09
Tue 20/04/2021
55681.793
53448.047
57062.148
56473.031
Mon 19/04/2021
56191.586
54368.594
57520.055
55724.266
Sun 18/04/2021
60701.887
52829.535
61057.457
56216.184
Sat 17/04/2021
61529.922
60361.352
62572.176
60683.82
Fri 16/04/2021
63258.504
60222.531
63594.723
61572.789
Thu 15/04/2021
63075.195
62208.965
63821.672
63314.012
Wed 14/04/2021
63523.754
61554.797
64863.098
63109.695
Tue 13/04/2021
59890.02
59869.957
63742.285
63503.457
Mon 12/04/2021
60175.945
59589.875
61253.035
59893.453
Sun 11/04/2021
59846.23
59289.797
60790.555
60204.965
Sat 10/04/2021
58253.777
58038.707
61276.664
59793.234
Fri 9/04/2021
58326.563
57807.863
58937.047
58245.004
Thu 8/04/2021
56099.914
55879.086
58338.738
58323.953
Wed 7/04/2021
58186.508
55604.023
58731.145
56048.938
Tue 6/04/2021
59171.934
57646.809
59479.578
58192.359
Mon 5/04/2021
58760.875
57694.824
59891.297
59057.879
Sun 4/04/2021
57604.84
57168.676
58913.746
58758.555
Sat 3/04/2021
59397.41
57603.891
60110.27
57603.891
Fri 2/04/2021
59098.879
58869.281
60267.188
59384.313
Thu 1/04/2021
58926.563
58505.277
59586.07
59095.809
Wed 31/03/2021
58930.277
57726.418
59930.027
58918.832
Tue 30/03/2021
57750.133
57251.551
59447.223
58917.691
Mon 29/03/2021
55947.898
55139.34
58342.098
57750.199
Sun 28/03/2021
55974.941
55071.113
56610.313
55950.746
Sat 27/03/2021
55137.566
54242.91
56568.215
55973.512
Fri 26/03/2021
51683.012
51579.855
55137.313
55137.313
Thu 25/03/2021
52726.746
50856.57
53392.387
51704.16
Wed 24/03/2021
54710.488
52514.332
57262.383
52774.266
Tue 23/03/2021
54511.66
53470.695
55985.441
54738.945
Mon 22/03/2021
57517.891
54288.156
58471.48
54529.145
Sun 21/03/2021
58309.914
56005.617
58767.898
57523.422
Sat 20/03/2021
58332.262
58213.297
60031.285
58313.645
Fri 19/03/2021
57850.441
56643.703
59498.375
58346.652
Thu 18/03/2021
58893.078
54253.578
60116.25
57858.922
Wed 17/03/2021
56825.828
54528.629
58969.816
58870.895
Tue 16/03/2021
55840.785
53555.027
56833.18
56804.902
Mon 15/03/2021
59267.43
55393.164
60540.992
55907.199
Sun 14/03/2021
61221.133
59302.316
61597.918
59302.316
Sat 13/03/2021
57343.371
56217.973
61683.863
61243.086
Fri 12/03/2021
57821.219
55376.648
57996.621
57332.09
Thu 11/03/2021
55963.18
54484.594
58091.063
57805.121
Wed 10/03/2021
54824.012
53290.891
57258.254
56008.551
Tue 9/03/2021
52272.969
51981.832
54824.117
54824.117
Mon 8/03/2021
51174.117
49506.055
52314.07
52246.523
Sun 7/03/2021
48918.68
48918.68
51384.367
51206.691
Sat 6/03/2021
48899.23
47257.527
49147.219
48912.383
Fri 5/03/2021
48527.031
46542.516
49396.43
48927.305
Thu 4/03/2021
50522.305
47656.93
51735.09
48561.168
Wed 3/03/2021
48415.816
48274.32
52535.137
50538.242
Tue 2/03/2021
49612.105
47228.844
50127.512
48378.988
Mon 1/03/2021
45159.504
45115.094
49784.016
49631.242
Sun 28/02/2021
46194.016
43241.617
46716.43
45137.77
Sat 27/02/2021
46344.773
45269.027
48253.27
46188.453
Fri 26/02/2021
47180.465
44454.844
48370.785
46339.762
Thu 25/02/2021
49709.082
47093.852
51948.969
47093.852
Wed 24/02/2021
48835.086
47213.5
51290.137
49705.332
Tue 23/02/2021
54204.93
45290.59
54204.93
48824.426
Mon 22/02/2021
57532.738
48967.566
57533.391
54207.32
Sun 21/02/2021
56068.566
55672.609
58330.57
57539.945
